Infection/Condition,Type of Precaution,Duration of Precaution,Precautions/Comments,Table_Number
"Abscess Draining, major",Contact + Standard,Duration of illness,Until drainage stops or can be contained by dressing.,Table_1
"Abscess Draining, minor or limited",Standard,n/a,If dressing covers and contains drainage.,Table_1
Acquired human immunodeficiency syndrome (HIV),Standard,n/a,Postexposure chemoprophylaxis for some blood exposures [866].,Table_1
Actinomycosis,Standard,n/a,Not transmitted from person to person.,Table_1
"Adenovirus infection (see agent-specific guidance under Gastroenteritis , Conjunctivitis , Pneumonia )",n/a,n/a,n/a,Table_1
Amebiasis,Standard,n/a,Person-to-person transmission is rare. Transmission in settings for the mentally challenged and in a family group has been reported [1045]. Use care when handling diapered infants and mentally challenged persons [1046].,Table_1
Andes virus Andes virus [September 2024] Update: New precaution recommendations for Andes virus.,See comments,"Duration of precautions should be determined on a case-by-case basis, in conjunction with local, state, and federal health authorities. Factors that should be considered include, but are not limited to, presence of symptoms, date symptoms resolved, other conditions that would require specific precautions (e.g. tuberculosis, Clostridium difficile ) and available laboratory information.","Patient Placement: AIIR PPE: Gown , gloves, eye protection, N95® respirator or higher",Table_1
Anthrax,Standard,n/a,Infected patients do not generally pose a transmission risk.,Table_1
Anthrax Cutaneous,Standard,n/a,"Transmission through non-intact skin contact with draining lesions possible, therefore use Contact Precautions if large amount of uncontained drainage. Handwashing with soap and water preferable to use of waterless alcohol-based antiseptics since alcohol does not have sporicidal activity [983].",Table_1
Anthrax Pulmonary,Standard,n/a,Not transmitted from person to person.,Table_1
Anthrax Environmental: aerosolizable spore-containing powder or other substance,n/a,Until environment completely decontaminated,"Until decontamination of environment complete [203]. Wear respirator (N95 mask or PAPRs), protective clothing; decontaminate persons with powder on them ( Notice to Readers: Occupational Health Guidelines for Remediation Workers at Bacillus anthracis-Contaminated Sites — United States, 2001–2002 accessed September 2018). Hand hygiene: Handwashing for 30-60 seconds with soap and water or 2% chlorhexidine gluconate after spore contact (alcohol handrubs inactive against spores [983].) Postexposure prophylaxis following environmental exposure: 60 days of antimicrobials (either doxycycline, ciprofloxacin, or levofloxacin) and postexposure vaccine under IND.",Table_1
Antibiotic-associated colitis (see Clostridium difficile ),n/a,n/a,n/a,Table_1
"Arthropod-borne viral encephalitides (eastern, western, Venezuelan equine encephalomyelitis; St Louis, California encephalitis; West Nile Virus) and viral fevers (dengue, Oropouche, yellow fever, Colorado tick fever)",Standard,n/a,Install screens in windows and doors in endemic areas. Use DEET-containing mosquito repellants and clothing to cover extremities.,Table_1
Ascariasis,Standard,n/a,Not transmitted from person to person.,Table_1
Aspergillosis,Standard,n/a,Contact Precautions and Airborne if massive soft tissue infection with copious drainage and repeated irrigations required [154].,Table_1
"Avian influenza (see influenza, avian below)",n/a,n/a,n/a,Table_1
Babesiosis,Standard,n/a,"Not transmitted from person to person, except rarely by transfusion.",Table_2
"Blastomycosis, North American, cutaneous or pulmonary",Standard,n/a,Not transmitted from person to person.,Table_2
Botulism,Standard,n/a,Not transmitted from person to person.,Table_2
Bronchiolitis (see Respiratory Infections in infants and young children ),Contact + Standard,Duration of illness,Use mask according to Standard Precautions.,Table_2
"Brucellosis (undulant, Malta, Mediterranean fever)",Standard,n/a,"Not transmitted from person to person, except rarely via banked spermatozoa and sexual contact [1048, 1049]. Provide antimicrobial prophylaxis following laboratory exposure [1050].",Table_2
Campylobacter gastroenteritis (see Gastroenteritis ),n/a,n/a,n/a,Table_3
"Candidiasis, all forms including mucocutaneous",Standard,n/a,n/a,Table_3
Cat-scratch fever (benign inoculation lymphoreticulosis),Standard,n/a,Not transmitted from person to person.,Table_3
Cellulitis,Standard,n/a,n/a,Table_3
Chancroid (soft chancre) ( H. ducreyi ),Standard,n/a,Transmitted sexually from person to person.,Table_3
Chickenpox (see Varicella ),n/a,n/a,n/a,Table_3
Chlamydia trachomatis Conjunctivitis,Standard,n/a,n/a,Table_3
Chlamydia trachomatis Genital (lymphogranuloma venereum),Standard,n/a,n/a,Table_3
Chlamydia trachomatis Pneumonia (infants ≤3 mos. of age),Standard,n/a,n/a,Table_3
Chlamydia pneumoniae,Standard,n/a,"Outbreaks in institutionalized populations reported, rarely [1051, 1052].",Table_3
Cholera (see Gastroenteritis ),n/a,n/a,n/a,Table_3
Closed-cavity infection Open drain in place; limited or minor drainage,Standard,n/a,Contact Precautions if there is copious uncontained drainage.,Table_3
Closed-cavity infection No drain or closed drainage system in place,Standard,n/a,n/a,Table_3
Clostridium botulinum,Standard,n/a,Not transmitted from person to person.,Table_3
"Clostridium difficile (see Gastroenteritis , C. difficile )",Contact + Standard,Duration of illness,n/a,Table_3
Clostridium perfringens Food poisoning,Standard,n/a,Not transmitted from person to person.,Table_3
Clostridium perfringens Gas gangrene,Standard,n/a,Transmission from person to person rare; 1 outbreak in a surgical setting reported [1053]. Use Contact Precautions if wound drainage is extensive.,Table_3
Coccidioidomycosis (valley fever) Draining lesions,Standard,n/a,"Not transmitted from person to person except under extraordinary circumstances, because the infectious arthroconidial form of Coccidioides immitis is not produced in humans [1054].",Table_3
Coccidioidomycosis (valley fever) Pneumonia,Standard,n/a,"Not transmitted from person to person except under extraordinary circumstances, (e.g., inhalation of aerosolized tissue phase endospores during necropsy, transplantation of infected lung) because the infectious arthroconidial form of Coccidioides immitis is not produced in humans [1054, 1055].",Table_3
Colorado tick fever,Standard,n/a,Not transmitted from person to person.,Table_3
Congenital rubella,Contact + Standard,Until 1 yr of age,Standard Precautions if nasopharyngeal and urine cultures repeatedly negative after 3 mos. of age.,Table_3
Conjunctivitis Acute bacterial,Standard,n/a,n/a,Table_3
Conjunctivitis Acute bacterial Chlamydia,Standard,n/a,n/a,Table_3
Conjunctivitis Acute bacterial Gonococcal,Standard,n/a,n/a,Table_3
Conjunctivitis Acute viral (acute hemorrhagic),Contact + Standard,Duration of illness,"Adenovirus most common; enterovirus 70 [1056], Coxsackie virus A24 [1057] also associated with community outbreaks. Highly contagious; outbreaks in eye clinics, pediatric and neonatal settings, institutional settings reported. Eye clinics should follow Standard Precautions when handling patients with conjunctivitis. Routine use of infection control measures in the handling of instruments and equipment will prevent the occurrence of outbreaks in this and other settings. [460, 461, 814, 1058-1060].",Table_3
Corona virus associated with SARS (SARS-CoV) (see Severe Acute Respiratory Syndrome ),n/a,n/a,n/a,Table_3
Coxsackie virus disease (see enteroviral infection ),n/a,n/a,n/a,Table_3
"Creutzfeldt-Jakob disease (CJD, vCJD)",Standard,n/a,"Use disposable instruments or special sterilization/disinfection for surfaces, objects contaminated with neural tissue if CJD or vCJD suspected and has not been R/O; No special burial procedures. [1061]",Table_3
Croup (see Respiratory Infections in infants and young children ),n/a,n/a,n/a,Table_3
Crimean-Congo Fever (see Viral Hemorrhagic Fever ),,n/a,n/a,Table_3
Cryptococcosis,Standard,n/a,"Not transmitted from person to person, except rarely via tissue and corneal transplant. [1062, 1063]",Table_3
Cryptosporidiosis (see Gastroenteritis ),n/a,n/a,n/a,Table_3
Cysticercosis,Standard,n/a,Not transmitted from person to person.,Table_3
"Cytomegalovirus infection, including in neonates and immunosuppressed patients",Standard,n/a,No additional precautions for pregnant HCWs.,Table_3
Decubitus ulcer (see Pressure Ulcer ),n/a,n/a,n/a,Table_4
Dengue fever,Standard,n/a,Not transmitted from person to person.,Table_4
"Diarrhea, acute-infective etiology suspected (see Gastroenteritis )",n/a,n/a,n/a,Table_4
Diphtheria Cutaneous,Contact + Standard,Until off antimicrobial treatment and culture-negative,Until 2 cultures taken 24 hours apart negative.,Table_4
Diphtheria Pharyngeal,Droplet + Standard,Until off antimicrobial treatment and culture-negative,Until 2 cultures taken 24 hours apart negative.,Table_4
Ebola virus (see Viral Hemorrhagic Fevers ),n/a,n/a,,Table_5
Echinococcosis (hydatidosis),Standard,n/a,Not transmitted from person to person.,Table_5
Echovirus (see Enteroviral Infection ),n/a,n/a,n/a,Table_5
Encephalitis or encephalomyelitis (see specific etiologic agents),n/a,n/a,n/a,Table_5
Endometritis (endomyometritis),Standard,n/a,n/a,Table_5
"Enterobiasis (pinworm disease, oxyuriasis)",Standard,n/a,n/a,Table_5
Enterococcus species (see Multidrug-Resistant Organisms if epidemiologically significant or vancomycin-resistant),n/a,n/a,n/a,Table_5
"Enterocolitis, C. difficile (see Gastroenteritis, C. difficile )",n/a,n/a,n/a,Table_5
"Enteroviral infections (i.e., Group A and B Coxsackie viruses and Echo viruses) (excludes polio virus)",Standard,n/a,Use Contact Precautions for diapered or incontinent children for duration of illness and to control institutional outbreaks.,Table_5
"Epiglottitis, due to Haemophilus influenzae type b",Droplet + Standard,Until 24 hours after initiation of effective therapy,See specific disease agents for epiglottitis due to other etiologies.,Table_5
"Epstein-Barr virus infection, including infectious mononucleosis",Standard,n/a,n/a,Table_5
Erythema infectiosum (also see Parvovirus B19 ),n/a,n/a,n/a,Table_5
Escherichia coli gastroenteritis (see Gastroenteritis ),n/a,n/a,n/a,Table_5
Food poisoning Botulism,Standard,n/a,Not transmitted from person to person.,Table_6
Food poisoning C. perfringens or welchii,Standard,n/a,Not transmitted from person to person.,Table_6
Food poisoning Staphylococcal,Standard,n/a,Not transmitted from person to person.,Table_6
"Furunculosis, staphylococcal",Standard,n/a,Contact if drainage not controlled. Follow institutional policies if MRSA.,Table_6
"Furunculosis, staphylococcal Infants and young children",Contact + Standard,"Duration of illness (with wound lesions, until wounds stop draining)",n/a,Table_6
Gangrene (gas gangrene),Standard,n/a,Not transmitted from person to person.,Table_7
Gastroenteritis,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks for gastroenteritis caused by all of the agents below.,Table_7
Gastroenteritis Adenovirus,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Campylobacter species,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Cholera ( Vibrio cholerae ),Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis C. difficile,Contact + Standard,Duration of illness,"Discontinue antibiotics if appropriate. Do not share electronic thermometers; [853, 854] ensure consistent environmental cleaning and disinfection. Hypochlorite solutions may be required for cleaning if transmission continues [847]. Handwashing with soap and water preferred because of the absence of sporicidal activity of alcohol in waterless antiseptic handrubs [983].",Table_7
Gastroenteritis Cryptosporidium species,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis E. coli Enteropathogenic O157:H7 and other Shiga toxin-producing strains,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis E. coli Other species,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Giardia lamblia,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Noroviruses,Update: Contact + Standard,n/a,"Use Contact Precautions for a minimum of 48 hours after the resolution of symptoms or to control institutional outbreaks. Persons who clean areas heavily contaminated with feces or vomitus may benefit from wearing masks since virus can be aerosolized from these body substances [142, 147 148]; ensure consistent environmental cleaning and disinfection with focus on restrooms even when apparently unsoiled [273, 1064]. Hypochlorite solutions may be required when there is continued transmission [290-292]. Alcohol is less active, but there is no evidence that alcohol antiseptic handrubs are not effective for hand decontamination [294]. Cohorting of affected patients to separate airspaces and toilet facilities may help interrupt transmission during outbreaks. Gastroenteritis, Noroviruses Precaution Update [April 2019] Update: The Type of Precaution was updated from “Standard” to “Contact + Standard” to align with Guideline for the Prevention and Control of Norovirus Gastroenteritis Outbreaks in Healthcare Settings (2011) .",Table_7
Gastroenteritis Rotavirus,Contact + Standard,Duration of illness,"Ensure consistent environmental cleaning and disinfection and frequent removal of soiled diapers. Prolonged shedding may occur in both immunocompetent and immunocompromised children and the elderly [932, 933].",Table_7
Gastroenteritis Salmonella species (including S. typhi ),Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Shigella species (Bacillary dysentery),Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Vibrio parahaemolyticus,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Viral (if not covered elsewhere),Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
Gastroenteritis Yersinia enterocolitica,Standard,n/a,Use Contact Precautions for diapered or incontinent persons for the duration of illness or to control institutional outbreaks.,Table_7
German measles (see Rubella ; see Congenital Rubella ),n/a,n/a,n/a,Table_7
Giardiasis (see Gastroenteritis ),n/a,n/a,n/a,Table_7
